analysis_group	pt_standard_en	pt	pt_cn	soc_en	soc_cn	cases	a	b	c	d	ROR	ROR_025	ROR_975	ror_95ci_range	PRR	chi_squared	IC	IC025	expected_E	EBGM	EBGM05	is_ror_signal	is_prr_signal	is_bcpnn_signal	is_mgps_signal	is_core_ror_prr_signal	is_strict_four_algorithm_signal
Iopamidol	PULSELESS ELECTRICAL ACTIVITY	PULSELESS ELECTRICAL ACTIVITY	�����Ե�	Cardiac disorders	�������ټ���	10	10	2787	3898	19899784	18.32	9.84	34.11	18.32 (9.84, 34.11)	18.26	162.72	4.19	3.55	0.5491	10.01	4.8	1	1	1	1	1	1
Iopamidol	Shock	Shock	�ݿ�	Vascular disorders	Ѫ�����ܰ͹��༲��	30	30	2767	21486	19882196	10.03	7	14.38	10.03 (7.00, 14.38)	9.94	241.02	3.31	2.94	3.0231	8.66	4.75	1	1	1	1	1	1
Iopamidol	Ventricular fibrillation	Ventricular fibrillation	�Ҳ�	Cardiac disorders	�������ټ���	17	17	2780	10587	19893095	11.49	7.13	18.52	11.49 (7.13, 18.52)	11.43	161.57	3.51	3.03	1.4899	8.79	4.57	1	1	1	1	1	1
Iopamidol	Administration site extravasation	Administration site extravasation	��ҩ��λ����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	6	6	2791	894	19902788	47.86	21.43	106.91	47.86 (21.43, 106.91)	47.76	272.86	5.57	4.75	0.1265	10.38	4.44	1	1	1	1	1	1
Iopamidol	Throat irritation	Throat irritation	�ʺ�̼�	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	49	49	2748	42115	19861567	8.41	6.34	11.16	8.41 (6.34, 11.16)	8.28	313.91	3.05	2.76	5.9243	7.71	4.35	1	1	1	1	1	1
Iopamidol	Hypersensitivity	Hypersensitivity	�����Ӧ	Immune system disorders	����ϵͳ����	174	174	2623	174150	19729532	7.52	6.45	8.76	7.52 (6.45, 8.76)	7.11	920.76	2.83	2.67	24.4937	6.98	4.09	1	1	1	1	1	1
Iopamidol	BLOOD PRESSURE DECREASED	BLOOD PRESSURE DECREASED	Ѫѹ����	Investigations	������	66	66	2731	63213	19840469	7.59	5.94	9.68	7.59 (5.94, 9.68)	7.43	368.04	2.89	2.64	8.8911	7.08	4.05	1	1	1	1	1	1
Iopamidol	Anaphylactoid shock	Anaphylactoid shock	��������ݿ�	Immune system disorders	����ϵͳ����	5	5	2792	456	19903226	78.17	32.35	188.85	78.17 (32.35, 188.85)	78.03	376.09	6.27	5.37	0.0648	9.74	3.96	1	1	1	1	1	1
Iopamidol	Injection related reaction	Injection related reaction	ע����ط�Ӧ	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	6	6	2791	1440	19902242	29.71	13.31	66.3	29.71 (13.31, 66.30)	29.65	165.43	4.88	4.07	0.2032	9.24	3.95	1	1	1	1	1	1
Iopamidol	CARDIAC ARREST	CARDIAC ARREST	����ͣ��	Cardiac disorders	�������ټ���	79	79	2718	79485	19824197	7.25	5.8	9.07	7.25 (5.80, 9.07)	7.07	413.15	2.82	2.59	11.1793	6.81	3.92	1	1	1	1	1	1
Iopamidol	Brain oedema	Brain oedema	��ˮ��	Nervous system disorders	������ϵͳ����	16	16	2781	11983	19891699	9.55	5.84	15.62	9.55 (5.84, 15.62)	9.5	121.62	3.25	2.74	1.6859	7.55	3.89	1	1	1	1	1	1
Iopamidol	INJECTION SITE EXTRAVASATION	INJECTION SITE EXTRAVASATION	ע�䲿λ����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	16	16	2781	12141	19891541	9.43	5.76	15.41	9.43 (5.76, 15.41)	9.38	119.67	3.23	2.73	1.7081	7.47	3.85	1	1	1	1	1	1
Iopamidol	Hemiplegia	Hemiplegia	ƫ̱	Nervous system disorders	������ϵͳ����	12	12	2785	7954	19895728	10.78	6.11	19.01	10.78 (6.11, 19.01)	10.74	105.83	3.42	2.84	1.1193	7.72	3.82	1	1	1	1	1	1
Iopamidol	STRIDOR	STRIDOR	����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	7	7	2790	2807	19900875	17.79	8.46	37.38	17.79 (8.46, 37.38)	17.75	110.36	4.15	3.39	0.3954	8.38	3.72	1	1	1	1	1	1
Iopamidol	Wrong product administered	Wrong product administered	����Ĳ�Ʒ����	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	10	10	2787	6130	19897552	11.65	6.26	21.68	11.65 (6.26, 21.68)	11.61	96.82	3.53	2.9	0.8627	7.71	3.69	1	1	1	1	1	1
Iopamidol	Toxic skin eruption	Toxic skin eruption	�ж���Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	13	13	2784	9655	19894027	9.62	5.58	16.6	9.62 (5.58, 16.60)	9.58	99.83	3.26	2.7	1.3584	7.26	3.64	1	1	1	1	1	1
Iopamidol	Acute pulmonary oedema	Acute pulmonary oedema	���Է�ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	9	9	2788	5410	19898272	11.87	6.17	22.86	11.87 (6.17, 22.86)	11.84	89.18	3.56	2.89	0.7614	7.53	3.54	1	1	1	1	1	1
Iopamidol	NEUROTOXICITY	NEUROTOXICITY	�񾭶���	Nervous system disorders	������ϵͳ����	18	18	2779	16103	19887579	8	5.03	12.72	8.00 (5.03, 12.72)	7.95	109.41	2.99	2.52	2.2651	6.69	3.5	1	1	1	1	1	1
Iopamidol	APHASIA	APHASIA	ʧ��	Nervous system disorders	������ϵͳ����	28	28	2769	28869	19874813	6.96	4.8	10.1	6.96 (4.80, 10.10)	6.9	141.38	2.79	2.41	4.0602	6.25	3.41	1	1	1	1	1	1
Iopamidol	Ventricular tachycardia	Ventricular tachycardia	�����Ķ�����	Cardiac disorders	�������ټ���	17	17	2780	15838	19887844	7.68	4.77	12.37	7.68 (4.77, 12.37)	7.64	98.05	2.93	2.45	2.2277	6.42	3.33	1	1	1	1	1	1
Iopamidol	RESPIRATORY DISTRESS	RESPIRATORY DISTRESS	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	25	25	2772	26385	19877297	6.79	4.58	10.07	6.79 (4.58, 10.07)	6.74	122.32	2.75	2.35	3.7108	6.06	3.27	1	1	1	1	1	1
Iopamidol	Oxygen saturation decreased	Oxygen saturation decreased	Ѫ�����ͶȽ���	Investigations	������	45	45	2752	52320	19851362	6.2	4.62	8.33	6.20 (4.62, 8.33)	6.12	193.12	2.61	2.31	7.3576	5.79	3.26	1	1	1	1	1	1
Iopamidol	BRONCHOSPASM	BRONCHOSPASM	֧���ܾ���	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	15	15	2782	13707	19889975	7.82	4.71	13	7.82 (4.71, 13.00)	7.79	88.7	2.96	2.44	1.928	6.38	3.26	1	1	1	1	1	1
Iopamidol	Meningitis	Meningitis	��Ĥ��	Infections and infestations	��Ⱦ����Ⱦ�༲��	9	9	2788	6321	19897361	10.16	5.28	19.56	10.16 (5.28, 19.56)	10.13	74	3.34	2.67	0.8894	6.84	3.21	1	1	1	1	1	1
Iopamidol	Liquid product physical issue	Liquid product physical issue	Һ���Ʒ��������	Product issues	��Ʒ����	9	9	2788	6316	19897366	10.17	5.28	19.57	10.17 (5.28, 19.57)	10.14	74.07	3.34	2.67	0.8887	6.84	3.21	1	1	1	1	1	1
Iopamidol	Meningitis chemical	Meningitis chemical	��ѧ����Ĥ��	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	4	4	2793	209	19903473	136.39	50.68	367.06	136.39 (50.68, 367.06)	136.19	526.73	7.06	6.05	0.0299	8.49	3.21	1	1	1	1	1	1
Iopamidol	Agonal respiration	Agonal respiration	�����ں���	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	4	4	2793	230	19903452	123.93	46.09	333.26	123.93 (46.09, 333.26)	123.76	478.74	6.93	5.92	0.0329	8.44	3.19	1	1	1	1	1	1
Iopamidol	HYPOAESTHESIA ORAL	HYPOAESTHESIA ORAL	��ǻ�о�����	Gastrointestinal disorders	θ��ϵͳ����	15	15	2782	14366	19889316	7.46	4.49	12.4	7.46 (4.49, 12.40)	7.43	83.44	2.89	2.37	2.0206	6.15	3.14	1	1	1	1	1	1
Iopamidol	Vein rupture	Vein rupture	��������	Vascular disorders	Ѫ�����ܰ͹��༲��	5	5	2792	1562	19902120	22.82	9.48	54.94	22.82 (9.48, 54.94)	22.78	103.79	4.51	3.61	0.2202	7.64	3.1	1	1	1	1	1	1
Iopamidol	Contraindicated product administered	Contraindicated product administered	�����˽��ɲ�Ʒ	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	23	23	2774	25433	19878249	6.48	4.3	9.77	6.48 (4.30, 9.77)	6.44	105.63	2.68	2.27	3.5767	5.76	3.09	1	1	1	1	1	1
Iopamidol	Maternal exposure during pregnancy	Maternal exposure during pregnancy	�в�������������еı�¶	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	63	63	2734	80233	19823449	5.69	4.43	7.31	5.69 (4.43, 7.31)	5.59	238.07	2.48	2.23	11.2822	5.39	3.08	1	1	1	1	1	1
Iopamidol	Gaze palsy	Gaze palsy	�������	Eye disorders	�����ټ���	5	5	2792	1615	19902067	22.07	9.17	53.14	22.07 (9.17, 53.14)	22.03	100.08	4.46	3.56	0.2276	7.56	3.07	1	1	1	1	1	1
Iopamidol	ANURIA	ANURIA	����	Renal and urinary disorders	���༰����ϵͳ����	10	10	2787	8338	19895344	8.56	4.6	15.94	8.56 (4.60, 15.94)	8.53	66.47	3.09	2.46	1.173	6.28	3.01	1	1	1	1	1	1
Iopamidol	Blindness cortical	Blindness cortical	Ƥ��ä	Eye disorders	�����ټ���	4	4	2793	463	19903219	61.56	22.99	164.85	61.56 (22.99, 164.85)	61.48	235.94	5.93	4.92	0.0656	7.96	3.01	1	1	1	1	1	1
Iopamidol	No adverse event	No adverse event	�޲����¼�	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	122	122	2675	166048	19737634	5.42	4.52	6.5	5.42 (4.52, 6.50)	5.23	420.4	2.39	2.2	23.3481	5.14	2.99	1	1	1	1	1	1
Iopamidol	Hemiparesis	Hemiparesis	������̱	Nervous system disorders	������ϵͳ����	15	15	2782	16327	19887355	6.57	3.95	10.91	6.57 (3.95, 10.91)	6.54	70.35	2.71	2.19	2.2962	5.54	2.83	1	1	1	1	1	1
Iopamidol	Occupational exposure to product	Occupational exposure to product	ְҵ�Ա�¶�ڲ�Ʒ	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	8	8	2789	6249	19897433	9.13	4.56	18.29	9.13 (4.56, 18.29)	9.11	57.7	3.19	2.48	0.8792	6.16	2.82	1	1	1	1	1	1
Iopamidol	CONVULSION	CONVULSION	NULL	NULL	NULL	42	42	2755	57176	19846506	5.29	3.9	7.18	5.29 (3.90, 7.18)	5.23	143.89	2.39	2.07	8.0395	4.98	2.79	1	1	1	1	1	1
Iopamidol	Refusal of treatment by patient	Refusal of treatment by patient	���߾ܾ�����	Social circumstances	��ỷ��	8	8	2789	6402	19897280	8.91	4.45	17.85	8.91 (4.45, 17.85)	8.89	55.99	3.15	2.44	0.9006	6.07	2.78	1	1	1	1	1	1
Iopamidol	Presyncope	Presyncope	����ǰ��	Nervous system disorders	������ϵͳ����	19	19	2778	22779	19880903	5.97	3.8	9.37	5.97 (3.80, 9.37)	5.94	78	2.57	2.11	3.2033	5.27	2.77	1	1	1	1	1	1
Iopamidol	EMBOLISM ARTERIAL	EMBOLISM ARTERIAL	����˨��	Vascular disorders	Ѫ�����ܰ͹��༲��	4	4	2793	1139	19902543	25.02	9.37	66.84	25.02 (9.37, 66.84)	24.99	91.81	4.64	3.64	0.1606	6.81	2.57	1	1	1	1	1	1
Iopamidol	Post procedural complication	Post procedural complication	�����󲢷�֢	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	15	15	2782	18608	19885074	5.76	3.47	9.57	5.76 (3.47, 9.57)	5.74	58.67	2.52	2	2.6167	4.97	2.54	1	1	1	1	1	1
Iopamidol	Torsade de pointes	Torsade de pointes	���Ťת������	Cardiac disorders	�������ټ���	8	8	2789	7423	19896259	7.69	3.84	15.39	7.69 (3.84, 15.39)	7.67	46.36	2.94	2.23	1.0441	5.5	2.52	1	1	1	1	1	1
Iopamidol	Oliguria	Oliguria	����	Renal and urinary disorders	���༰����ϵͳ����	7	7	2790	5936	19897746	8.41	4	17.67	8.41 (4.00, 17.67)	8.39	45.54	3.07	2.31	0.835	5.62	2.5	1	1	1	1	1	1
Iopamidol	Loss of consciousness	Loss of consciousness	��ʶɥʧ	Nervous system disorders	������ϵͳ����	73	73	2724	122322	19781360	4.33	3.43	5.47	4.33 (3.43, 5.47)	4.25	182.22	2.09	1.85	17.1974	4.15	2.38	1	1	1	1	1	1
Iopamidol	CEREBRAL INFARCTION	CEREBRAL INFARCTION	�Բ�����	Nervous system disorders	������ϵͳ����	17	17	2780	23536	19880146	5.17	3.21	8.32	5.17 (3.21, 8.32)	5.14	56.71	2.36	1.87	3.3094	4.59	2.38	1	1	1	1	1	1
Iopamidol	HAEMODIALYSIS	HAEMODIALYSIS	ѪҺ͸��	Surgical and medical procedures	����������ҽ�Ʋ���	8	8	2789	8386	19895296	6.81	3.4	13.63	6.81 (3.40, 13.63)	6.79	39.47	2.76	2.05	1.1794	5.06	2.32	1	1	1	1	1	1
Iopamidol	Pupil fixed	Pupil fixed	�̶�ͫ��	Eye disorders	�����ټ���	4	4	2793	1693	19901989	16.84	6.31	44.94	16.84 (6.31, 44.94)	16.81	59.35	4.07	3.07	0.2384	6.09	2.3	1	1	1	1	1	1
Iopamidol	CHEST DISCOMFORT	CHEST DISCOMFORT	�ز�����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	56	56	2741	96304	19807378	4.2	3.22	5.48	4.20 (3.22, 5.48)	4.14	133.83	2.05	1.78	13.5393	4.02	2.29	1	1	1	1	1	1
Iopamidol	Urinary incontinence	Urinary incontinence	��ʧ��	Renal and urinary disorders	���༰����ϵͳ����	19	19	2778	28368	19875314	4.79	3.05	7.53	4.79 (3.05, 7.53)	4.77	56.59	2.25	1.79	3.9886	4.34	2.28	1	1	1	1	1	1
Iopamidol	Vascular stent thrombosis	Vascular stent thrombosis	Ѫ��֧��Ѫ˨�γ�	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	4	4	2793	1897	19901785	15.02	5.63	40.1	15.02 (5.63, 40.10)	15	52.18	3.9	2.9	0.2671	5.87	2.22	1	1	1	1	1	1
Iopamidol	Pallor	Pallor	�԰�	Vascular disorders	Ѫ�����ܰ͹��༲��	17	17	2780	26266	19877416	4.63	2.87	7.46	4.63 (2.87, 7.46)	4.61	48.02	2.2	1.72	3.6929	4.17	2.17	1	1	1	1	1	1
Iopamidol	Oesophageal varices haemorrhage	Oesophageal varices haemorrhage	ʳ�ܾ������ų�Ѫ	Gastrointestinal disorders	θ��ϵͳ����	4	4	2793	2078	19901604	13.72	5.14	36.61	13.72 (5.14, 36.61)	13.7	47	3.77	2.77	0.2925	5.68	2.15	1	1	1	1	1	1
Iopamidol	Transient tachypnoea of the newborn	Transient tachypnoea of the newborn	�����������Ժ�������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	3	3	2794	374	19903308	57.14	18.33	178.09	57.14 (18.33, 178.09)	57.08	163.98	5.82	4.66	0.053	6.33	2.14	1	1	1	1	1	1
Iopamidol	Air embolism	Air embolism	����˨��	Vascular disorders	Ѫ�����ܰ͹��༲��	3	3	2794	452	19903230	47.28	15.18	147.24	47.28 (15.18, 147.24)	47.23	134.86	5.55	4.39	0.0639	6.21	2.1	1	1	1	1	1	1
Iopamidol	Product container issue	Product container issue	��Ʒ��������	Product issues	��Ʒ����	7	7	2790	7809	19895873	6.39	3.04	13.43	6.39 (3.04, 13.43)	6.38	31.73	2.67	1.91	1.0982	4.69	2.09	1	1	1	1	1	1
Iopamidol	Sensation of foreign body	Sensation of foreign body	�����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	7	7	2790	7797	19895885	6.4	3.05	13.45	6.40 (3.05, 13.45)	6.39	31.8	2.67	1.92	1.0965	4.7	2.09	1	1	1	1	1	1
Iopamidol	Flushing	Flushing	����	Vascular disorders	Ѫ�����ܰ͹��༲��	52	52	2745	98155	19805527	3.82	2.91	5.03	3.82 (2.91, 5.03)	3.77	106.3	1.91	1.63	13.7988	3.67	2.08	1	1	1	1	1	1
Iopamidol	Feeling hot	Feeling hot	�о���	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	32	32	2765	58848	19844834	3.9	2.75	5.53	3.90 (2.75, 5.53)	3.87	68.26	1.95	1.6	8.2731	3.7	2.04	1	1	1	1	1	1
Iopamidol	Acute respiratory failure	Acute respiratory failure	���Ժ���˥��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	12	12	2785	18141	19885541	4.72	2.68	8.33	4.72 (2.68, 8.33)	4.71	35.04	2.23	1.66	2.5506	4.1	2.03	1	1	1	1	1	1
Iopamidol	ALTERED STATE OF CONSCIOUSNESS	ALTERED STATE OF CONSCIOUSNESS	��ʶ״̬�ı�	Nervous system disorders	������ϵͳ����	13	13	2784	20269	19883413	4.58	2.66	7.9	4.58 (2.66, 7.90)	4.56	36.19	2.19	1.63	2.8498	4.03	2.02	1	1	1	1	1	1
Iopamidol	CARDIAC FAILURE ACUTE	CARDIAC FAILURE ACUTE	��������˥��	Cardiac disorders	�������ټ���	6	6	2791	6281	19897401	6.81	3.06	15.18	6.81 (3.06, 15.18)	6.8	29.65	2.76	1.95	0.8834	4.7	2.01	1	1	1	1	1	1
Iodixanol	Contrast media allergy	Contrast media allergy	��Ӱ������	Immune system disorders	����ϵͳ����	88	88	2181	1501	19902709	535.01	429.77	666.01	535.01 (429.77, 666.01)	514.3	42588.86	8.92	8.7	0.1811	129.93	75.04	1	1	1	1	1	1
Iodixanol	CONTRAST MEDIA REACTION	CONTRAST MEDIA REACTION	��Ӱ����Ӧ	Immune system disorders	����ϵͳ����	78	78	2191	2180	19902030	325.01	258.3	408.94	325.01 (258.30, 408.94)	313.87	23488.39	8.24	8.01	0.2574	103.65	59.65	1	1	1	1	1	1
Iodixanol	Contrast encephalopathy	Contrast encephalopathy	��Ӱ���Բ�	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	33	33	2236	197	19904013	1491.13	1028.96	2160.9	1,491.13 (1,028.96, 2,160.90)	1469.46	41478.61	10.3	9.92	0.0262	63.66	35.16	1	1	1	1	1	1
Iodixanol	ANAPHYLACTOID SHOCK	ANAPHYLACTOID SHOCK	��������ݿ�	Immune system disorders	����ϵͳ����	20	20	2249	441	19903769	401.36	255.92	629.46	401.36 (255.92, 629.46)	397.83	7573.45	8.57	8.11	0.0525	37.1	19.62	1	1	1	1	1	1
Iodixanol	Dysphoria	Dysphoria	���겻��	Psychiatric disorders	������	36	36	2233	4892	19899318	65.58	47.12	91.26	65.58 (47.12, 91.26)	64.55	2236.62	6	5.66	0.5617	34.38	19.09	1	1	1	1	1	1
Iodixanol	Henoch-Schonlein purpura	Henoch-Schonlein purpura	���������	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	23	23	2246	1968	19902242	103.56	68.51	156.54	103.56 (68.51, 156.54)	102.52	2285.73	6.66	6.24	0.2269	32.33	17.34	1	1	1	1	1	1
Iodixanol	Anaphylactoid reaction	Anaphylactoid reaction	������Ӧ	Immune system disorders	����ϵͳ����	28	28	2241	3935	19900275	63.19	43.47	91.85	63.19 (43.47, 91.85)	62.42	1680.59	5.95	5.57	0.4517	29.95	16.34	1	1	1	1	1	1
Iodixanol	EYELID OEDEMA	EYELID OEDEMA	����ˮ��	Eye disorders	�����ټ���	46	46	2223	11334	19892876	36.32	27.11	48.66	36.32 (27.11, 48.66)	35.6	1541.65	5.15	4.85	1.2971	25.87	14.57	1	1	1	1	1	1
Iodixanol	Face oedema	Face oedema	�沿ˮ��	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	43	43	2226	16224	19887986	23.68	17.5	32.03	23.68 (17.50, 32.03)	23.25	913.92	4.54	4.23	1.8542	18.48	10.37	1	1	1	1	1	1
Iodixanol	Nephropathy toxic	Nephropathy toxic	�ж�������	Renal and urinary disorders	���༰����ϵͳ����	31	31	2238	10373	19893837	26.57	18.63	37.89	26.57 (18.63, 37.89)	26.22	750.03	4.71	4.35	1.1859	18.68	10.27	1	1	1	1	1	1
Iodixanol	Acute generalised exanthematous pustulosis	Acute generalised exanthematous pustulosis	���Է����Է�����ŧ�岡	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	24	24	2245	7263	19896947	29.29	19.57	43.82	29.29 (19.57, 43.82)	28.99	646.62	4.85	4.44	0.8306	18.41	9.91	1	1	1	1	1	1
Iodixanol	Dermatitis allergic	Dermatitis allergic	������Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	30	30	2239	11540	19892670	23.1	16.1	33.13	23.10 (16.10, 33.13)	22.8	624.2	4.51	4.14	1.3188	16.77	9.2	1	1	1	1	1	1
Iodixanol	EXTRAVASATION	EXTRAVASATION	����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	16	16	2253	3950	19900260	35.78	21.86	58.56	35.78 (21.86, 58.56)	35.53	534.92	5.15	4.64	0.4521	17.33	8.93	1	1	1	1	1	1
Iodixanol	ANAPHYLACTIC SHOCK	ANAPHYLACTIC SHOCK	�������ݿ�	Immune system disorders	����ϵͳ����	50	50	2219	24057	19880153	18.62	14.06	24.65	18.62 (14.06, 24.65)	18.23	813.65	4.19	3.9	2.7478	15.55	8.79	1	1	1	1	1	1
Iodixanol	Laryngeal oedema	Laryngeal oedema	��ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	19	19	2250	5856	19898354	28.69	18.25	45.1	28.69 (18.25, 45.10)	28.46	501.96	4.83	4.36	0.6697	16.67	8.77	1	1	1	1	1	1
Iodixanol	Anaphylactic reaction	Anaphylactic reaction	�ٷ����ع����Ӧ	Immune system disorders	����ϵͳ����	90	90	2179	51321	19852889	15.98	12.94	19.73	15.98 (12.94, 19.73)	15.38	1211.38	3.94	3.73	5.86	14.23	8.22	1	1	1	1	1	1
Iodixanol	Cyanosis	Cyanosis	���	Vascular disorders	Ѫ�����ܰ͹��༲��	31	31	2238	15116	19889094	18.23	12.78	25.99	18.23 (12.78, 25.99)	17.99	496.78	4.17	3.8	1.7265	14.15	7.78	1	1	1	1	1	1
Iodixanol	Blood pressure immeasurable	Blood pressure immeasurable	Ѫѹ���ɲ�	Investigations	������	10	10	2259	1470	19902740	59.93	32.14	111.78	59.93 (32.14, 111.78)	59.68	573.06	5.89	5.25	0.1687	15.7	7.52	1	1	1	1	1	1
Iodixanol	NEPHROPATHY	NEPHROPATHY	����	Renal and urinary disorders	���༰����ϵͳ����	20	20	2249	8974	19895236	19.72	12.69	30.63	19.72 (12.69, 30.63)	19.55	351.41	4.29	3.84	1.0252	13.44	7.11	1	1	1	1	1	1
Iodixanol	TYPE IV HYPERSENSITIVITY REACTION	TYPE IV HYPERSENSITIVITY REACTION	IV�ͳ����Ӧ	Immune system disorders	����ϵͳ����	11	11	2258	2575	19901635	37.65	20.79	68.17	37.65 (20.79, 68.17)	37.47	388.89	5.22	4.62	0.2948	14.47	7.05	1	1	1	1	1	1
Iodixanol	Urticaria	Urticaria	ݡ����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	213	213	2056	155821	19748389	13.13	11.4	15.12	13.13 (11.40, 15.12)	11.99	2159.9	3.58	3.44	17.7852	11.68	6.86	1	1	1	1	1	1
Iodixanol	SWELLING FACE	SWELLING FACE	�沿����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	86	86	2183	61761	19842449	12.66	10.2	15.7	12.66 (10.20, 15.70)	12.22	887.06	3.61	3.39	7.0495	11.46	6.61	1	1	1	1	1	1
Iodixanol	Rash maculo-papular	Rash maculo-papular	������	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	34	34	2235	20907	19883303	14.47	10.31	20.31	14.47 (10.31, 20.31)	14.27	419.18	3.83	3.49	2.3869	11.95	6.61	1	1	1	1	1	1
Iodixanol	SNEEZING	SNEEZING	����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	34	34	2235	21137	19883073	14.31	10.2	20.08	14.31 (10.20, 20.08)	14.11	413.95	3.82	3.47	2.4131	11.84	6.55	1	1	1	1	1	1
Iodixanol	RENAL TUBULAR NECROSIS	RENAL TUBULAR NECROSIS	��С�ܻ���	Renal and urinary disorders	���༰����ϵͳ����	19	19	2250	9348	19894862	17.97	11.44	28.24	17.97 (11.44, 28.24)	17.83	301.36	4.15	3.69	1.0677	12.44	6.54	1	1	1	1	1	1
Iodixanol	Lip oedema	Lip oedema	����ˮ��	Gastrointestinal disorders	θ��ϵͳ����	12	12	2257	4021	19900189	26.31	14.91	46.44	26.31 (14.91, 46.44)	26.18	289.8	4.71	4.13	0.4597	13.02	6.44	1	1	1	1	1	1
Iodixanol	ERYTHEMA MULTIFORME	ERYTHEMA MULTIFORME	�����Ժ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	18	18	2251	8870	19895340	17.94	11.27	28.53	17.94 (11.27, 28.53)	17.8	284.99	4.15	3.68	1.0131	12.23	6.39	1	1	1	1	1	1
Iodixanol	Skin induration	Skin induration	Ƥ��Ӳ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	9	9	2260	1958	19902252	40.48	21	78.01	40.48 (21.00, 78.01)	40.32	343.57	5.33	4.66	0.2242	13.12	6.16	1	1	1	1	1	1
Iodixanol	Skin tightness	Skin tightness	Ƥ�������	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	12	12	2257	4470	19899740	23.67	13.41	41.77	23.67 (13.41, 41.77)	23.55	258.47	4.55	3.97	0.5109	12.37	6.11	1	1	1	1	1	1
Iodixanol	Eosinophilia	Eosinophilia	��������ϸ������֢	Blood and lymphatic system disorders	ѪҺ���ܰ�ϵͳ����	26	26	2243	16364	19887846	14.09	9.57	20.74	14.09 (9.57, 20.74)	13.94	312.01	3.8	3.4	1.8682	11.19	6.07	1	1	1	1	1	1
Iodixanol	Rash pustular	Rash pustular	ŧ����	Infections and infestations	��Ⱦ����Ⱦ�༲��	15	15	2254	7061	19897149	18.75	11.28	31.18	18.75 (11.28, 31.18)	18.64	249.89	4.22	3.7	0.8065	11.86	6.06	1	1	1	1	1	1
Iodixanol	Pulse absent	Pulse absent	������ʧ	Investigations	������	12	12	2257	4610	19899600	22.95	13	40.5	22.95 (13.00, 40.50)	22.83	249.95	4.51	3.93	0.5268	12.17	6.02	1	1	1	1	1	1
Iodixanol	Laryngeal discomfort	Laryngeal discomfort	�������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	7	7	2262	593	19903617	103.87	49.25	219.08	103.87 (49.25, 219.08)	103.55	702.65	6.68	5.92	0.0684	13.2	5.87	1	1	1	1	1	1
Iodixanol	Purpura	Purpura	���	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	16	16	2253	8449	19895761	16.72	10.22	27.36	16.72 (10.22, 27.36)	16.61	234.41	4.05	3.55	0.9649	11.26	5.8	1	1	1	1	1	1
